fen,label
rn4r1/p1p2ppp/4p3/8/8/4P3/5PPP/RbB1K1NR w - - 0 10,White Winning
3q2n1/2Bp1p1p/8/8/8/r3P3/2PP1PPP/1N2K1NR b - - 0 13,Black Winning
5bB1/p3p3/2P5/6Np/8/8/P7/8 b - - 1 19,Black Winning
rn4n1/pppb4/4p3/8/8/6PN/P1P1P3/RN6 b - - 0 12,White Winning
r3kbnr/p1p1pppp/p7/8/5P2/3b4/1P4PP/1NB4R b - - 0 11,White Winning
rnb1k1nr/pppq3p/4p2p/8/8/6P1/P1P1Pb1P/RN3BNR w - - 0 8,White Winning
8/8/R7/3K4/8/8/P1P2PpP/6NR w - - 0 26,White Winning
rnbq1bnr/pppp4/4p3/8/1Pk5/8/P7/RN1K4 w - - 0 16,White Winning
1R6/8/3p4/8/4p3/5P2/1PPP3P/2BQK2R b - - 0 18,Black Winning
rn3bnr/p1p1pBpp/8/8/8/4P3/PPPK1P1P/RNBQ2Nb b - - 0 6,White Winning
5nr1/p1p3p1/8/4p2p/5P2/4P3/PPPK3P/RNB3N1 w - - 0 12,Black Winning
8/8/2P5/8/5R1N/7P/P2p4/8 b - - 1 35,Black Winning
1nb1kbnr/2p1ppQp/8/8/8/4P1P1/2Pq1P1P/4K1NR b - - 0 10,White Winning
rn5r/ppp1kp1p/5P2/6B1/8/P2P3P/P3PP1P/RN2KBNR w - - 1 9,Black Winning
rn3bBr/p1p1p1pp/8/8/8/4P3/PPPq1P1P/RNBQK1Nb b - - 0 6,White Winning
r1bqk1n1/pppp1p1p/4p3/4b3/5P1R/8/P2P4/1N4N1 b - - 0 12,White Winning
4k1nr/p1p4p/p3p3/1P6/2P5/7b/8/8 b - - 0 20,White Winning
4kb2/4ppp1/2R4n/8/8/4P3/1PP2PPR/1N4N1 w - - 1 14,White Winning
2r1knr1/2p5/7p/B7/P1P3p1/4P3/R1P5/8 b - - 0 22,Black Winning
rn2kbnB/p1p1pp1p/p7/8/8/7b/P1PP1P1P/RN2K2R b - - 0 8,White Winning
1R6/2p1B3/8/7p/8/8/2P2PPP/1N2K2R b - - 0 15,Black Winning
rn3bBr/p1p1p1pp/8/8/8/4Pb2/PPPK1P1P/RNBQ2N1 b - - 0 7,White Winning
